out_file1.txt
importMaze Mazes/Solvable1.txt True							      |	importMaze Mazes/Solvable1.txt False
toString 							      |	toString 
1 1 0 1 0							      |
0 0 0 1 0							      |	0 0 0 0 0 
1 1 1 1 0							      |	0 0 0 0 0 
1 0 0 0 0							      |	0 0 0 0 0 
1 0 0 0 0							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 1 0 1 0							      |
0 0 0 0 0							      |	0 0 0 0 0 
0 0 0 0 0							      |	0 0 0 0 0 
0 0 0 0 0							      |	0 0 0 0 0 
1 0 0 0 0							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 1 0 1 0							      |
0 1 0 0 0							      |	0 0 0 0 0 
0 1 1 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |	0 0 0 0 0 
1 0 0 0 0							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 0 0 1 0							      |
0 0 0 0 0							      |	0 0 0 0 0 
0 0 0 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |	0 0 0 0 0 
1 0 0 0 0							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 0 0 1 0							      |
0 0 0 1 0							      |	0 0 0 0 0 
0 0 0 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
importMaze Mazes/Solvable2.txt True							      |
toString							      |	importMaze Mazes/Solvable2.txt False
1 0 1 1 1							      |	toString
1 1 1 1 0							      |
0 1 0 0 1							      |	0 0 0 0 0 
0 1 1 0 0							      |	0 0 0 0 0 
0 0 0 0 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
1 0 1 0 0							      |	0 0 0 0 0 
1 0 1 0 0							      |
1 0 0 0 1							      |	0 0 0 0 0 
1 0 0 1 1							      |	0 0 0 0 0 
0 0 1 1 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
1 1 0 0 0							      |	0 0 0 0 0 
0 1 0 0 1							      |
1 0 0 0 0							      |	0 0 0 0 0 
0 0 0 1 1							      |	0 0 0 0 0 
0 1 1 0 0							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 1 1 1 0							      |	0 0 0 0 0 
1 1 0 1 1							      |
0 1 0 1 1							      |	0 0 0 0 0 
0 0 1 0 0							      |	0 0 0 0 0 
0 1 0 1 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 0 1 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |
0 1 1 0 1							      |	0 0 0 0 0 
0 1 1 1 0							      |	0 0 0 0 0 
0 1 1 1 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
importMaze Mazes/Solvable3.txt True							      |	0 0 0 0 0 
toString							      |
1 1 1 1 1							      |	importMaze Mazes/Solvable3.txt False
1 1 1 1 1							      |	toString
1 1 1 1 1							      |
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
importMaze Mazes/Unsolvable1.txt True							      |	0 0 0 0 0 
toString							      |	0 0 0 0 0 
1 1 0 1 0							      |
0 0 0 1 0							      |	importMaze Mazes/Unsolvable1.txt False
1 1 1 1 0							      |	toString
1 0 0 0 0							      |
1 0 0 0 0							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 1 0 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |	0 0 0 0 0 
0 0 0 0 0							      |	0 0 0 0 0 
0 0 0 0 0							      |
1 0 0 0 0							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 1 0 1 0							      |	0 0 0 0 0 
0 1 0 0 0							      |	0 0 0 0 0 
0 1 1 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |
1 0 0 0 0							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 0 0 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |	0 0 0 0 0 
0 0 0 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |
1 0 0 0 0							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
0 0 0 1 0							      |	0 0 0 0 0 
0 0 0 1 0							      |	0 0 0 0 0 
0 0 0 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |
1 1 1 0 1							      |	0 0 0 0 0 
							      |	0 0 0 0 0 
importMaze Mazes/Unsolvable2.txt True							      |	0 0 0 0 0 
toString							      |	0 0 0 0 0 
1 0 1 1 1							      |	0 0 0 0 0 
1 1 1 1 0							      |
0 1 0 0 1							      |	importMaze Mazes/Unsolvable2.txt False
0 1 1 0 0							      |	toString
0 0 0 0 1							      |
							      |	0 0 0 0 0 
1 0 1 0 0							      |	0 0 0 0 0 
1 0 1 0 0							      |	0 0 0 0 0 
1 0 0 0 1							      |	0 0 0 0 0 
1 0 0 1 1							      |	0 0 0 0 0 
0 0 1 1 1							      |
							      |	0 0 0 0 0 
1 1 0 0 0							      |	0 0 0 0 0 
0 1 0 0 1							      |	0 0 0 0 0 
1 0 0 0 0							      |	0 0 0 0 0 
0 0 0 1 1							      |	0 0 0 0 0 
0 1 1 0 0							      |
							      |	0 0 0 0 0 
0 1 1 1 0							      |	0 0 0 0 0 
1 1 0 1 1							      |	0 0 0 0 0 
0 1 0 1 1							      |	0 0 0 0 0 
0 0 1 0 0							      |	0 0 0 0 0 
0 1 0 1 1							      |
							      |	0 0 0 0 0 
0 0 1 1 0							      |	0 0 0 0 0 
0 0 0 0 0							      |	0 0 0 0 0 
0 1 1 0 1							      |	0 0 0 0 0 
0 1 1 1 0							      |	0 0 0 0 0 
0 1 1 0 1							      |
							      |	0 0 0 0 0 
importMaze Mazes/Unsolvable3.txt True							      |	0 0 0 0 0 
toString							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |
1 1 1 1 1							      |	importMaze Mazes/Unsolvable3.txt False
1 1 1 1 1							      |	toString
							      |
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
							      |
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
							      |
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 0							      |	0 0 0 0 0 
